-- Merging decision tree log ---
application
INJECTED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:11:4-41:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\hario\.gradle\caches\transforms-3\71121fc5a13edabcc24467fe237694d7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\hario\.gradle\caches\transforms-3\71121fc5a13edabcc24467fe237694d7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\hario\.gradle\caches\transforms-3\954b1ddaa343214ab76f9b19e7371b20\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\hario\.gradle\caches\transforms-3\954b1ddaa343214ab76f9b19e7371b20\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\hario\.gradle\caches\transforms-3\ff69d175c49cfa9394e8ca832c98affc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\hario\.gradle\caches\transforms-3\ff69d175c49cfa9394e8ca832c98affc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\hario\.gradle\caches\transforms-3\47967fdfc8a1c40c6373eaa85d9b207c\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\hario\.gradle\caches\transforms-3\47967fdfc8a1c40c6373eaa85d9b207c\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] C:\Users\hario\.gradle\caches\transforms-3\32a751ba0e14373defd8f9c75fa84aab\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\hario\.gradle\caches\transforms-3\32a751ba0e14373defd8f9c75fa84aab\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\hario\.gradle\caches\transforms-3\3b2c648ced8ef439350a279701c72b52\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\hario\.gradle\caches\transforms-3\3b2c648ced8ef439350a279701c72b52\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\hario\.gradle\caches\transforms-3\5e4dda1d41c3ea2742fa73dd24f97080\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\hario\.gradle\caches\transforms-3\5e4dda1d41c3ea2742fa73dd24f97080\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hario\.gradle\caches\transforms-3\49dfd7887c53bf7894f69401accf1222\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hario\.gradle\caches\transforms-3\49dfd7887c53bf7894f69401accf1222\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.transistorsoft:tsbackgroundfetch:0.5.7] C:\Users\hario\.gradle\caches\transforms-3\853da60997af0f13a26434b8f81b773b\transformed\jetified-tsbackgroundfetch-0.5.7\AndroidManifest.xml:15:5-31:19
MERGED from [com.transistorsoft:tsbackgroundfetch:0.5.7] C:\Users\hario\.gradle\caches\transforms-3\853da60997af0f13a26434b8f81b773b\transformed\jetified-tsbackgroundfetch-0.5.7\AndroidManifest.xml:15:5-31:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\hario\.gradle\caches\transforms-3\32a751ba0e14373defd8f9c75fa84aab\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:label
		ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:12:9-31
	android:icon
		ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:14:9-38
	android:name
		INJECTED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:13:9-42
manifest
ADDED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:1:1-42:12
INJECTED from C:\Users\hario\OneDrive\Desktop\assetexperiment\android\app\src\main\AndroidManifest.xml:1:1-42:12
MERGED from [:firebase_auth] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_database] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\firebase_database\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:background_fetch] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\background_fetch\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-12:12
MERGED from [:fluttertoast] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\fluttertoast\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:share] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\share\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:google_sign_in_android] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:nfc_manager] C:\Users\hario\OneDrive\Desktop\assetexperiment\build\nfc_manager\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.2.0] C:\Users\hario\.gradle\caches\transforms-3\f8d6a94ce4c7aa16d03947263c93a1b7\transformed\jetified-firebase-auth-21.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] C:\Users\hario\.gradle\caches\transforms-3\f18b2e9cb211423c2e7a669af463b1dd\transformed\jetified-recaptcha-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\hario\.gradle\caches\transforms-3\f0b974b758349e9c54fcc6f9656f330a\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\hario\.gradle\caches\transforms-3\fd5f419e863560aa62f941d72f6221aa\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\hario\.gradle\caches\transforms-3\1488288ced8f27f2744fac78782fe762\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-firestore:24.4.5] C:\Users\hario\.gradle\caches\transforms-3\a115e100c4c167b1528a692cb860fd13\transformed\jetified-firebase-firestore-24.4.5\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\hario\.gradle\caches\transforms-3\139df8d83251df4a30183b3bdabb4eec\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\hario\.gradle\caches\transforms-3\7f873478ff9e23a27120bf2993d4ec05\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hario\.gradle\caches\transforms-3\c4d863591dbe228573bd11a8010d7a28\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\hario\.gradle\caches\transforms-3\826ffd4f5cb3f642f42bbe6d8e97b09a\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\hario\.gradle\caches\transforms-3\d0329f9e423b96e827a6bc0ab4cc7266\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:15:1-39:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\hario\.gradle\caches\transforms-3\eacc524cc2d6be73e061a802198eb2e2\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\hario\.gradle\caches\transforms-3\123cfde668f41e1952c4a3f043ccaab2\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\hario\.gradle\caches\transforms-3\0e8d3baf182badfdc6c216e41f780c62\transformed\jetified-play-services-location-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\hario\.gradle\caches\transforms-3\64127e632a011292a3363bd032ddebcc\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\hario\.gradle\caches\transforms-3\40c31435a1c1c50b8e6eb1bf28699492\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:integrity:1.0.1] C:\Users\hario\.gradle\caches\transforms-3\3ba146b938d33333b5f534024f8df5ff\transformed\jetified-integrity-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\hario\.gradle\caches\transforms-3\5a93f4286efc8f315b0f79e33d3f475f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\hario\.gradle\caches\transforms-3\89332ce07283413c870b208e94040ef4\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\hario\.gradle\caches\transforms-3\45ed6dc3725bfbe5158eefdd685901b3\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\hario\.gradle\caches\transforms-3\794adaea1e6955ac1170902580c095dd\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\hario\.gradle\caches\transforms-3\408206dd9b8dab6a2466e53f1796208b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\hario\.gradle\caches\transforms-3\71121fc5a13edabcc24467fe237694d7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\hario\.gradle\caches\transforms-3\954b1ddaa343214ab76f9b19e7371b20\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\hario\.gradle\caches\transforms-3\ff69d175c49cfa9394e8ca832c98affc\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\hario\.gradle\caches\transforms-3\73e672ed645d0382b4294971b1d79104\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] C:\Users\hario\.gradle\caches\transforms-3\cdf9a8177f0dadfce33f76be627498e8\transformed\jetified-activity-1.2.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\hario\.gradle\caches\transforms-3\e2bbdf22eee3de878815fd935bbffac6\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\hario\.gradle\caches\transforms-3\3a966c526a682d8092211407a6814109\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\hario\.gradle\caches\transforms-3\ec6d9a84aa13dcd4c262d91542aeb53a\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\hario\.gradle\caches\transforms-3\47967fdfc8a1c40c6373eaa85d9b207c\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\hario\.gradle\caches\transforms-3\a89bd0e64120b064165fe7d2635bd104\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\hario\.gradle\caches\transforms-3\d92e3768d00f59387eb2a59cf518998a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hario\.gradle\caches\transforms-3\99fa1d21939c306c92989fb154b840e8\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\hario\.gradle\caches\transforms-3\e9868597ce9ca42f8d5af9b82d8fb907\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\hario\.gradle\caches\transforms-3\ee81cc5761747175b41cd3121c9a16d5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\hario\.gradle\caches\transforms-3\43cfc8b74b552626a9e4b6836b1a5e5b\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] C:\Users\hario\.gradle\caches\transforms-3\32a751ba0e14373defd8f9c75fa84aab\transformed\core-1.7.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] C:\Users\hario\.gradle\caches\transforms-3\3d3fe79fa672f1a19886183ef9582f83\transformed\jetified-lifecycle-service-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\hario\.gradle\caches\transforms-3\3b2c648ced8ef439350a279701c72b52\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.1] C:\Users\hario\.gradle\caches\transforms-3\15d9c23b3404a57551ac0edf2faf2329\transformed\lifecycle-runtime-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\hario\.gradle\caches\transforms-3\5e4dda1d41c3ea2742fa73dd24f97080\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\hario\.gradle\caches\transforms-3\e5dc314f39f333066c3e7d4c4a2619a2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\hario\.gradle\caches\transforms-3\08533b4cacbd7e5f4a6eb4369ca4ab12\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\hario\.gradle\caches\transforms-3\de5bce5099e0423976c8b701e06c72b6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\hario\.gradle\caches\transforms-3\0165b29e466c457baaa858a945b3cfda\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\hario\.gradle\caches\transforms-3\a99b05d0d3e405ca2916af1690e2466b\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\hario\.gradle\caches\transforms-3\795fa89f6571e749f6198a34fed3426a\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] C:\Users\hario\.gradle\caches\transforms-3\4fb97b54282698caf68923ff811b40b0\transformed\lifecycle-livedata-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\hario\.gradle\caches\transforms-3\bc63cdd12b62305b08b2d378f882901a\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
